cEE,cH2,cNG,cCO2,tech,elec_demand,fuel_demand,co2_capt,EI,Technology,,,,,,,,,,,,,,,,
10,10,10,75,Elec_CC,4.41,0,2,0.18,4,,,,tech no.,,,fuel,,,CC,,,EI,,,EL_demand
10,10,10,100,Elec_CC,4.41,0,2,0.18,4,,,NG_ORC,1,,NG_ORC,5.34,,NG_ORC,3,,NG_ORC,0.61,,NG_ORC,0.58
10,10,10,150,Elec_CC,4.41,0,2,0.18,4,,,NG_CC,1,,NG_CC,6.27,,NG_CC,2,,NG_CC,0.22,,NG_CC,1.07
10,10,10,200,Elec_CC,4.41,0,2,0.18,4,,,NGOxy_ORC,2,,NGOxy_ORC,4.23,,NGOxy_ORC,3,,NGOxy_ORC,0.54,,NGOxy_ORC,0.86
10,10,10,250,Elec_CC,4.41,0,2,0.18,4,,,NGOxy_ORC_CC,2,,NGOxy_ORC_CC,4.23,,NGOxy_ORC_CC,2,,NGOxy_ORC_CC,0.14,,NGOxy_ORC_CC,1.37
10,10,35,75,Elec_CC,4.41,0,2,0.18,4,,,Hyb_ORC,3,,Hyb_ORC,1.92,,Hyb_ORC,3,,Hyb_ORC,0.41,,Hyb_ORC,2.01
10,10,35,100,Elec_CC,4.41,0,2,0.18,4,,,Hyb_ORC_CC,3,,Hyb_ORC_CC,1.92,,Hyb_ORC_CC,2,,Hyb_ORC_CC,0.14,,Hyb_ORC_CC,2.37
10,10,35,150,Elec_CC,4.41,0,2,0.18,4,,,Elec,4,,Elec,0,,Elec,3,,Elec,0.36,,Elec,4.19
10,10,35,200,Elec_CC,4.41,0,2,0.18,4,,,Elec_CC,4,,Elec_CC,0,,Elec_CC,2,,Elec_CC,0.18,,Elec_CC,4.41
10,10,35,250,Elec_CC,4.41,0,2,0.18,4,,,H2_ORC,5,,H2_ORC,5.59,,H2_ORC,3,,H2_ORC,0.31,,H2_ORC,0.58
10,10,55,75,Elec_CC,4.41,0,2,0.18,4,,,H2_CC,5,,H2_CC,5.59,,H2_CC,2,,H2_CC,0.15,,H2_CC,0.9
10,10,55,100,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,55,150,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,55,200,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,55,250,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,75,75,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,75,100,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,75,150,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,75,200,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,75,250,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,100,75,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,100,100,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,100,150,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
10,10,100,200,Elec_CC,4.41,0,2,0.18,4,,,,,,,,,,,,,,,,
